alert_type,fase,date,time,severity,sign_id,rev,rule_name,classification,priority,protocol,from_addr,from_port,to_addr,to_port
Exe Alert,Delivery,07/18/2016,01:15:22.504715,1,2018572,2,ET HUNTING HTTP Executable Download from suspicious domain with direct request/fake browser (multiple families)  ,A Network Trojan was detected,1,TCP,185.98.6.167,80,192.168.2.192,49201
Exe Alert,Delivery,07/18/2016,01:15:23.162007,1,2018572,2,ET HUNTING HTTP Executable Download from suspicious domain with direct request/fake browser (multiple families)  ,A Network Trojan was detected,1,TCP,185.98.6.167,80,192.168.2.192,49202
Exe Alert,Delivery,07/18/2016,01:15:23.162007,1,2014520,7,ET INFO EXE - Served Attached HTTP ,Misc activity,3,TCP,185.98.6.167,80,192.168.2.192,49202
Exe Alert,Delivery,07/18/2016,01:15:22.504715,1,2014520,7,ET INFO EXE - Served Attached HTTP ,Misc activity,3,TCP,185.98.6.167,80,192.168.2.192,49201
Exe Alert,Delivery,07/18/2016,01:15:23.859666,1,2018572,2,ET HUNTING HTTP Executable Download from suspicious domain with direct request/fake browser (multiple families)  ,A Network Trojan was detected,1,TCP,185.98.6.167,80,192.168.2.192,49201
Exe Alert,Delivery,07/18/2016,01:15:23.859666,1,2014520,7,ET INFO EXE - Served Attached HTTP ,Misc activity,3,TCP,185.98.6.167,80,192.168.2.192,49201
Exe Alert,Delivery,07/18/2016,01:15:24.500672,1,2018572,2,ET HUNTING HTTP Executable Download from suspicious domain with direct request/fake browser (multiple families)  ,A Network Trojan was detected,1,TCP,185.98.6.167,80,192.168.2.192,49201
Exe Alert,Delivery,07/18/2016,01:15:24.500672,1,2014520,7,ET INFO EXE - Served Attached HTTP ,Misc activity,3,TCP,185.98.6.167,80,192.168.2.192,49201
Exe Alert,Delivery,07/18/2016,01:15:24.861493,1,2018572,2,ET HUNTING HTTP Executable Download from suspicious domain with direct request/fake browser (multiple families)  ,A Network Trojan was detected,1,TCP,185.98.6.167,80,192.168.2.192,49201
Exe Alert,Delivery,07/18/2016,01:15:24.861493,1,2014520,7,ET INFO EXE - Served Attached HTTP ,Misc activity,3,TCP,185.98.6.167,80,192.168.2.192,49201
Exe Alert,Delivery,07/18/2016,01:15:25.215301,1,2023464,2,ET HUNTING Possible EXE Download From Suspicious TLD ,Misc activity,3,TCP,176.57.210.37,80,192.168.2.192,49203
Exe Alert,Delivery,07/18/2016,01:15:25.215301,1,2018572,2,ET HUNTING HTTP Executable Download from suspicious domain with direct request/fake browser (multiple families)  ,A Network Trojan was detected,1,TCP,176.57.210.37,80,192.168.2.192,49203
Exe Alert,Delivery,07/18/2016,01:15:25.215301,1,2014520,7,ET INFO EXE - Served Attached HTTP ,Misc activity,3,TCP,176.57.210.37,80,192.168.2.192,49203
Exe Alert,Delivery,07/18/2016,01:15:30.610931,1,2018572,2,ET HUNTING HTTP Executable Download from suspicious domain with direct request/fake browser (multiple families)  ,A Network Trojan was detected,1,TCP,185.23.21.42,80,192.168.2.192,49205
Exe Alert,Delivery,07/18/2016,01:15:30.610931,1,2014520,7,ET INFO EXE - Served Attached HTTP ,Misc activity,3,TCP,185.23.21.42,80,192.168.2.192,49205
Exe Alert,Delivery,07/18/2016,01:15:27.681400,1,2018572,2,ET HUNTING HTTP Executable Download from suspicious domain with direct request/fake browser (multiple families)  ,A Network Trojan was detected,1,TCP,109.74.8.168,80,192.168.2.192,49204
Exe Alert,Delivery,07/18/2016,01:15:27.681400,1,2014520,7,ET INFO EXE - Served Attached HTTP ,Misc activity,3,TCP,109.74.8.168,80,192.168.2.192,49204
Exe Alert,Delivery,07/18/2016,01:15:32.738966,1,2018572,2,ET HUNTING HTTP Executable Download from suspicious domain with direct request/fake browser (multiple families)  ,A Network Trojan was detected,1,TCP,37.140.192.44,80,192.168.2.192,49206
Exe Alert,Delivery,07/18/2016,01:15:32.738966,1,2014520,7,ET INFO EXE - Served Attached HTTP ,Misc activity,3,TCP,37.140.192.44,80,192.168.2.192,49206
Exe Alert,Delivery,07/18/2016,01:15:36.870801,1,2018572,2,ET HUNTING HTTP Executable Download from suspicious domain with direct request/fake browser (multiple families)  ,A Network Trojan was detected,1,TCP,185.23.21.42,80,192.168.2.192,49205
Exe Alert,Delivery,07/18/2016,01:15:36.870801,1,2014520,7,ET INFO EXE - Served Attached HTTP ,Misc activity,3,TCP,185.23.21.42,80,192.168.2.192,49205
